,httpResponse,requestId,timeStamp,timingMillis,data.consecmonths,data.dropperc,data.income,data.mins,output
42,200,85NLFE3PBHARU9XK,2019-06-08 09:00:11.347,0,32.41840424030217,0.004485659129656001,49.70769318750692,293.2900232331128,0.000122490034548
43,200,70N93TEFOBLQI4ZG,2019-06-08 21:00:10.626,1,28.595705408401397,0.021518729923688,68.0437157165859,369.00268726075615,0.0070723253664219995
44,200,G0XI8KVTFJL2OMAD,2019-06-08 23:00:09.658,0,10.794674762044428,0.012326281141393001,73.75469793839804,74.6941826551996,2.9405318156186865e-05
45,200,SC8GXAPK9HQEF71R,2019-06-09 09:00:10.604,0,5.38142143725069,0.007867251872993001,77.77309210682301,488.8756449223707,7.953130259229667e-05
46,200,4XBTZV2FSJAU6H30,2019-06-09 21:00:09.649,0,28.941908617468485,0.006653095635261,15.580977092123845,26.12934035248969,3.2646415583550265e-05
47,200,ZPVY5CTMLKJAWDH6,2019-06-09 23:00:09.810,0,26.47692618494338,0.005833003983359001,72.40154643209102,376.5961820551988,0.0012585338537050002
48,200,QJS2Z0UED7LM48AT,2019-06-10 09:00:10.455,0,32.03797928201904,0.006981570508105,80.76003454403782,366.2345831408996,0.001395743163713
49,200,SEIYCXM85H43TDK1,2019-06-10 18:48:58.038,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
50,200,DM97Q3T5F0RI6EJB,2019-06-10 18:48:58.077,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
51,200,TM1RCNVW75XPG09J,2019-06-10 18:48:58.362,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
52,200,ANO0XHUY9VIC3R5L,2019-06-10 18:48:58.363,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
53,200,W0DZHPK1Y65URFN4,2019-06-10 18:48:58.448,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
54,200,AQOUD4B7NMW08P1F,2019-06-10 18:48:58.567,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
55,200,4HNO9IV85QY3DFAL,2019-06-10 18:48:58.770,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
56,200,XIAHYWSVNKZU9B42,2019-06-10 18:48:58.879,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
57,200,87CFQU0BILY2HOVN,2019-06-10 21:00:13.388,0,30.840185151230518,0.000536684905865,89.04353843151236,190.03966805481315,0.000274511202159
58,200,MRQITEN7DPSWZ8U6,2019-06-10 23:00:11.603,0,30.204946236532553,0.010216299053256,44.63363801846043,200.1686245936474,3.951402109223697e-05
59,200,K5XE9DF81MT7GLYC,2019-06-11 09:00:10.562,0,27.05826102035154,0.0045550032292410005,99.68457196959459,477.2497768199994,0.0005634242000930001
60,200,OPRSNMKZ0U6TG3W9,2019-06-11 21:00:11.061,0,25.703997609792705,0.011238790466675001,86.35456558942228,319.6759947495349,0.000794845623205
61,200,WQ7SGTMJ253AFIBZ,2019-06-11 23:00:12.297,0,24.822510964880536,0.02610163182087,45.492902856511265,507.2852924225815,0.131206047586895
62,200,14E3SKRQWAH7DP8X,2019-06-12 09:00:10.475,0,27.655175405577463,0.023584048133471,62.92649896909782,283.758516459472,0.007591146970158002
63,200,3962C7FELJ1IA4DY,2019-06-12 21:00:15.161,0,34.79365071030398,0.010231332835943002,85.03342715032669,254.33927214655233,0.0007482325384229999
64,200,IEFADCHVN3JGKOWZ,2019-06-12 23:00:11.474,0,17.313416725177046,0.0037251987347430003,14.391832942924523,23.61177923843792,5.4056312542533734e-06
65,200,KIUZ8QGE30AFORPS,2019-06-13 09:00:12.162,0,10.923465996246064,0.001659668204946,45.33198571568544,321.49285816311755,1.5111568621039385e-05
66,200,CLISEW2Z9RGB86Q7,2019-06-13 21:00:12.541,0,20.475633537206463,0.007483555660719001,30.88311460838336,136.49514992630827,5.4056312542533734e-06
67,200,1FAGYPVHI2539D7K,2019-06-13 23:00:27.851,0,32.54924288738281,0.001432068117958,9.43387012142093,310.1791187354426,0.000101202513294
68,200,SQ2U9GLVCF4Z8EX0,2019-06-14 09:01:47.914,0,27.336451744549883,0.00043245876976200006,39.63960898807814,143.42731781032734,3.951402109223697e-05
69,200,IKBZ39O0DWCQY1UM,2019-06-14 21:00:09.928,0,15.557346916127877,0.013265929858793001,79.76079945776507,399.8863879403132,0.000204912271499
70,200,3UIF54268JYGA0H1,2019-06-14 23:00:10.782,0,24.76583707509183,0.0008781196948360001,82.26647374659737,302.09384243869783,0.0007172193481789999
71,200,A9I78H2GBF5YSK06,2019-06-15 09:00:09.898,0,18.502479664620004,0.002834571781402,91.76328666272153,636.4672685609618,0.00014686383853
72,200,H8LAVP6ED4XJTC90,2019-06-15 21:00:09.441,0,21.78447578004323,0.02304352148377,77.88603062998364,543.9674751995138,0.0007518055916020001
73,200,YUIG9Q0XZSP712JA,2019-06-15 23:00:09.677,0,20.921227998327275,0.013034898033661,97.24815670032106,381.73939697618624,0.000227800664957
74,200,M8TJLZXG5S7YKBH6,2019-06-16 09:00:09.813,0,28.64564774359457,0.036723686553329006,114.74478857987313,306.0545849855691,0.6121631151050031
75,200,JZLK5FIYSPM1AVXQ,2019-06-16 21:00:09.902,0,19.30278973183769,0.004352019000782001,99.31716012015033,144.32376611326453,3.8088584214707696e-05
76,200,X8YJ3K64FZIUNHOS,2019-06-16 23:00:09.887,1,29.76497968882241,0.00830347503645,54.50744083576943,238.15373681651394,4.704327181517501e-05
77,200,5GBVZFAUTYDKM2C3,2019-06-17 09:00:10.626,0,41.00787156057995,0.0037263601518320003,16.337203883268565,286.1579397979295,6.715681058986478e-05
78,200,N3RP6B052XZH1DGK,2019-06-17 21:00:11.103,0,22.620300325012842,0.024730806592961,76.97588519815537,300.19506323677587,5.951911130674392e-05
79,200,WTNUAEOHCML209GI,2019-06-17 23:00:13.020,0,22.07109950999605,0.005826907997908,46.20057093391591,145.7821053862956,6.542814812662191e-06
80,200,8150IH2FO4RTUZ6K,2019-06-18 09:00:10.677,0,12.915687788855772,0.0061235877038350005,62.372240908932106,325.6367142167395,6.791376361022018e-05
81,200,N89FA34IMZYOD2E1,2019-06-18 21:00:14.302,0,4.617513127591707,0.004211731505831,90.80130552201072,520.9432652832593,0.00013370110593300002
82,200,T0N3YELJBIPMKV17,2019-06-18 23:00:10.270,0,11.330699372534399,0.015940024561426,62.00144822997237,417.8531089257482,0.000108834383455
83,200,BZ9R8PGNIDJHEAO5,2019-06-19 09:00:11.210,0,13.656873392831494,0.013289314029142001,92.28179896086903,493.41935316544414,0.00012466061326300002
84,200,EZYSRXCTMO29P76L,2019-06-19 13:46:54.546,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
85,200,IE6H0LT12F84MBCS,2019-06-19 13:46:54.606,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
86,200,FS1QCUGLNIK849PJ,2019-06-19 13:46:54.639,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
87,200,3WHALDM4KFIE29PV,2019-06-19 13:46:54.784,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
88,200,KXPJL2Q3A5U1TDSF,2019-06-19 13:46:54.917,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
89,200,M06KBGCOX9DNUF5Q,2019-06-19 13:46:55.059,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
90,200,XIQWEZJNGCUA5M7K,2019-06-19 13:46:55.202,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
91,200,XTBKOPI2U0LV7EC9,2019-06-19 21:00:11.062,0,22.85309057144388,0.009015416971179,52.13182477923013,402.3418259680786,6.676429767748307e-05
92,200,A0F8IBEP3K7J2DXM,2019-06-19 23:00:10.307,0,23.794148755393472,0.0021104761079410003,88.09204104639211,276.42410700960846,0.0011594205879619998
93,200,3UJD41GNAPHYIZ0F,2019-06-20 09:00:11.087,0,35.421048403276075,0.00582594727597,69.91197348688671,5.575906936748936,0.000183269761067
94,200,INUV9CKXFRY4ET60,2019-06-20 14:49:37.109,0,30.827669131362615,0.001985756023797,47.371815330446836,454.0497770497065,0.000236410653143
